996,Frigibax,Dragon,320,65,75,45,35,45,55,
,,,,,,,,,,
,,Ice,,,,,,,,
997,Arctibax,Dragon,423,90,95,66,45,65,62,
,,,,,,,,,,
,,Ice,,,,,,,,
998,Baxcalibur,Dragon,600,115,145,92,75,86,87,
,,,,,,,,,,
,,Ice,,,,,,,,
999,Gimmighoul,Ghost,300,45,30,70,75,70,10,
,,,,,,,,,,
,ChestForm,,,,,,,,,
999,Gimmighoul,Ghost,300,45,30,25,75,45,80,
,,,,,,,,,,
,RoamingForm,,,,,,,,,
1000,Gholdengo,Steel,550,87,60,95,133,91,84,
,,,,,,,,,,
,,Ghost,,,,,,,,
1001,Wo-Chien,Dark,570,85,85,100,95,135,70,
,,,,,,,,,,
,,Grass,,,,,,,,
1002,Chien-Pao,Dark,570,80,120,80,90,65,135,
,,,,,,,,,,
,,Ice,,,,,,,,
1003,Ting-Lu,Dark,570,155,110,125,55,80,45,
,,,,,,,,,,
,,Ground,,,,,,,,
1004,Chi-Yu,Dark,570,55,80,80,135,120,100,
,,,,,,,,,,
,,Fire,,,,,,,,
1005,RoaringMoon,Dragon,590,105,139,71,55,101,119,
,,,,,,,,,,
,,Dark,,,,,,,,
1006,IronValiant,Fairy,590,74,130,90,120,60,116,
,,,,,,,,,,
,,Fighting,,,,,,,,
1007,Koraidon,Fighting,670,100,135,115,85,100,135,
,,,,,,,,,,
,,Dragon,,,,,,,,
1008,Miraidon,Electric,670,100,85,100,135,115,135,
,,,,,,,,,,
,,Dragon,,,,,,,,
1009,WalkingWake,Water,590,99,83,91,125,83,109,
,,,,,,,,,,
,,Dragon,,,,,,,,
1010,IronLeaves,Grass,590,90,130,88,70,108,104,
,,,,,,,,,,
,,Psychic,,,,,,,,
